Lager Nr;Bestell Nr;Lieferant;Menge;Einheit;Typ;Bezeichnung;Bemerkungen;Bild;Link;X;Y;
000-0000;;;2;Stck;V625 PX 1.35V;Batterie  V625 PX 1.35V;fr Metrix-Meáger„t (Ausgabe);;;;;
000-0001;;;21;Stck;12 SL;L”t”senleiste 12 SL;L„nge 1m, Kontakte 125 (Prfungsschrank);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=12 SL
000-0020;;;4;Stck;830828;Sicherung 1A  830828;fr Fluke-Multimeter (Ausgabe);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=830828
000-0021;;;3;Stck;OKLKO15.VX832;Sicherung 15A;Sicherung fr Fluke-Multimeter (Ausgabe);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=OKLKO15.VX832
000-0060;;;109;Stck;TM 2 S 6-M;Halter fr Kabelbinder  TM 2 S 6-M; (Ausgabe);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=TM 2 S 6-M
001-0001;;;0;Spule;Lotdraht;"Lotdraht Fluitin""S"" 1532  0.75mm";(Schublade);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=Lotdraht
001-1001;;;5;Stck;1A;Einbaumessger„t  1A;(Schublade);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=1A
001-1015;;;3;Stck;15V;Einbaumessger„t  15V;(Schublade);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=15V
001-1030;;;7;Stck;30V;Einbaumessger„t  30V;(Schublade);;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=30V
111-0046;;;7;Stck;BSX46;NPN-Transistor  BSX46;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BSX46
111-0141;;;7;Stck;BC141;NPN-Transistor  BC141;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC141
111-0517;;;16;Stck;BC517;NPN-Transistor  BC517;Darlington;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC517
111-0546;;;50;Stck;BC546;NPN-Transistor  BC546;Ersatztyp BC547;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC546
111-0547;;;50;Stck;BC547;NPN-Transistor  BC547;Ersatztyp BC546;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC547
111-0550;;;59;Stck;BC550;NPN-Transistor  BC550;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC550
111-0639;;;48;Stck;BC639;NPN-Transistor  BC639;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BC639
111-0759;;;7;Stck;BF759;NPN-Transistor  BF759;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=;;;https://www.reichelt.de/index.html?ACTION=446&LA=446&nbc=1&q=BF759
